wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_161404-airlur5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stoic-water-65
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/airlur5r
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:01<1:02:20,  1.40s/it]
Epoch 0/50:   0%|          | 2/2673 [00:02<50:34,  1.14s/it]  
Epoch 0/50:   0%|          | 3/2673 [00:03<46:11,  1.04s/it]
Epoch 0/50:   0%|          | 4/2673 [00:04<43:25,  1.02it/s]
Epoch 0/50:   0%|          | 5/2673 [00:04<41:07,  1.08it/s]
Epoch 0/50:   0%|          | 6/2673 [00:05<40:53,  1.09it/s]
Epoch 0/50:   0%|          | 7/2673 [00:06<41:06,  1.08it/s]
Epoch 0/50:   0%|          | 8/2673 [00:07<41:24,  1.07it/s]
Epoch 0/50:   0%|          | 9/2673 [00:08<39:50,  1.11it/s]
Epoch 0/50:   0%|          | 10/2673 [00:09<40:01,  1.11it/s]
Epoch 0/50:   0%|          | 11/2673 [00:10<40:32,  1.09it/s]
Epoch 0/50:   0%|          | 12/2673 [00:11<40:38,  1.09it/s]
Epoch 0/50:   0%|          | 13/2673 [00:12<39:31,  1.12it/s]
Epoch 0/50:   1%|          | 14/2673 [00:13<39:34,  1.12it/s]
Epoch 0/50:   1%|          | 15/2673 [00:14<40:14,  1.10it/s]
Epoch 0/50:   1%|          | 16/2673 [00:14<40:43,  1.09it/s]
Epoch 0/50:   1%|          | 17/2673 [00:15<40:08,  1.10it/s]
Epoch 0/50:   1%|          | 18/2673 [00:16<39:55,  1.11it/s]
Epoch 0/50:   1%|          | 19/2673 [00:17<40:52,  1.08it/s]
Epoch 0/50:   1%|          | 20/2673 [00:18<40:25,  1.09it/s]
Epoch 0/50:   1%|          | 21/2673 [00:19<39:29,  1.12it/s]
Epoch 0/50:   1%|          | 22/2673 [00:20<39:25,  1.12it/s]
Epoch 0/50:   1%|          | 23/2673 [00:21<39:45,  1.11it/s]
Epoch 0/50:   1%|          | 24/2673 [00:22<39:41,  1.11it/s]
Epoch 0/50:   1%|          | 25/2673 [00:23<38:42,  1.14it/s]
Epoch 0/50:   1%|          | 26/2673 [00:23<38:46,  1.14it/s]
Epoch 0/50:   1%|          | 27/2673 [00:24<39:07,  1.13it/s]
Epoch 0/50:   1%|          | 28/2673 [00:25<39:11,  1.13it/s]
Epoch 0/50:   1%|          | 29/2673 [00:26<38:49,  1.13it/s]
Epoch 0/50:   1%|          | 30/2673 [00:27<39:36,  1.11it/s]
Epoch 0/50:   1%|          | 31/2673 [00:28<40:21,  1.09it/s]
Epoch 0/50:   1%|          | 32/2673 [00:29<39:21,  1.12it/s]
Epoch 0/50:   1%|          | 33/2673 [00:30<39:07,  1.12it/s]
Epoch 0/50:   1%|▏         | 34/2673 [00:31<39:37,  1.11it/s]
Epoch 0/50:   1%|▏         | 35/2673 [00:32<40:08,  1.10it/s]
Epoch 0/50:   1%|▏         | 36/2673 [00:32<40:10,  1.09it/s]
Epoch 0/50:   1%|▏         | 37/2673 [00:33<39:18,  1.12it/s]
Epoch 0/50:   1%|▏         | 38/2673 [00:34<39:07,  1.12it/s]
Epoch 0/50:   1%|▏         | 39/2673 [00:35<39:50,  1.10it/s]
Epoch 0/50:   1%|▏         | 40/2673 [00:36<40:02,  1.10it/s]
Epoch 0/50:   2%|▏         | 41/2673 [00:37<38:59,  1.12it/s]
