PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:00<38:49,  1.15it/s]
Epoch 0/50:   0%|          | 2/2673 [00:01<26:21,  1.69it/s]
Epoch 0/50:   0%|          | 3/2673 [00:01<22:05,  2.02it/s]
Epoch 0/50:   0%|          | 4/2673 [00:02<20:41,  2.15it/s]
Epoch 0/50:   0%|          | 5/2673 [00:02<20:18,  2.19it/s]
Epoch 0/50:   0%|          | 6/2673 [00:02<19:36,  2.27it/s]
Epoch 0/50:   0%|          | 7/2673 [00:03<18:41,  2.38it/s]
Epoch 0/50:   0%|          | 8/2673 [00:03<18:59,  2.34it/s]
Epoch 0/50:   0%|          | 9/2673 [00:04<19:23,  2.29it/s]
Epoch 0/50:   0%|          | 10/2673 [00:04<18:47,  2.36it/s]
Epoch 0/50:   0%|          | 11/2673 [00:05<19:27,  2.28it/s]
Epoch 0/50:   0%|          | 12/2673 [00:05<18:53,  2.35it/s]
Epoch 0/50:   0%|          | 13/2673 [00:05<18:10,  2.44it/s]
Epoch 0/50:   1%|          | 14/2673 [00:06<18:22,  2.41it/s]
Epoch 0/50:   1%|          | 15/2673 [00:06<17:51,  2.48it/s]
Epoch 0/50:   1%|          | 16/2673 [00:07<18:01,  2.46it/s]
Epoch 0/50:   1%|          | 17/2673 [00:07<17:53,  2.47it/s]
Epoch 0/50:   1%|          | 18/2673 [00:07<18:14,  2.43it/s]
Epoch 0/50:   1%|          | 19/2673 [00:08<18:23,  2.41it/s]
Epoch 0/50:   1%|          | 20/2673 [00:08<18:15,  2.42it/s]
Epoch 0/50:   1%|          | 21/2673 [00:09<18:03,  2.45it/s]
Epoch 0/50:   1%|          | 22/2673 [00:09<17:56,  2.46it/s]
Epoch 0/50:   1%|          | 23/2673 [00:09<18:54,  2.34it/s]
Epoch 0/50:   1%|          | 24/2673 [00:10<18:16,  2.42it/s]
Epoch 0/50:   1%|          | 25/2673 [00:10<18:06,  2.44it/s]
Epoch 0/50:   1%|          | 26/2673 [00:11<18:28,  2.39it/s]
Epoch 0/50:   1%|          | 27/2673 [00:11<18:37,  2.37it/s]
Epoch 0/50:   1%|          | 28/2673 [00:12<18:50,  2.34it/s]
Epoch 0/50:   1%|          | 29/2673 [00:12<19:03,  2.31it/s]
Epoch 0/50:   1%|          | 30/2673 [00:12<18:43,  2.35it/s]
Epoch 0/50:   1%|          | 31/2673 [00:13<18:45,  2.35it/s]
Epoch 0/50:   1%|          | 32/2673 [00:13<19:56,  2.21it/s]
Epoch 0/50:   1%|          | 33/2673 [00:14<19:21,  2.27it/s]
Epoch 0/50:   1%|▏         | 34/2673 [00:14<19:17,  2.28it/s]
Epoch 0/50:   1%|▏         | 35/2673 [00:15<18:33,  2.37it/s]
Epoch 0/50:   1%|▏         | 36/2673 [00:15<18:26,  2.38it/s]
Epoch 0/50:   1%|▏         | 37/2673 [00:15<18:27,  2.38it/s]
Epoch 0/50:   1%|▏         | 38/2673 [00:16<18:14,  2.41it/s]
Epoch 0/50:   1%|▏         | 39/2673 [00:16<17:35,  2.50it/s]
Epoch 0/50:   1%|▏         | 40/2673 [00:17<18:20,  2.39it/s]
