PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/1350 [00:00<22:25,  1.00it/s]
Epoch 0/50:   0%|          | 2/1350 [00:01<17:52,  1.26it/s]
Epoch 0/50:   0%|          | 3/1350 [00:02<16:36,  1.35it/s]
Epoch 0/50:   0%|          | 4/1350 [00:03<16:10,  1.39it/s]
Epoch 0/50:   0%|          | 5/1350 [00:03<14:51,  1.51it/s]
Epoch 0/50:   0%|          | 6/1350 [00:04<13:35,  1.65it/s]
Epoch 0/50:   1%|          | 7/1350 [00:04<13:20,  1.68it/s]
Epoch 0/50:   1%|          | 8/1350 [00:05<13:27,  1.66it/s]
Epoch 0/50:   1%|          | 9/1350 [00:05<12:49,  1.74it/s]
Epoch 0/50:   1%|          | 10/1350 [00:06<13:00,  1.72it/s]
Epoch 0/50:   1%|          | 11/1350 [00:06<12:55,  1.73it/s]
Epoch 0/50:   1%|          | 12/1350 [00:07<12:52,  1.73it/s]
Epoch 0/50:   1%|          | 13/1350 [00:08<12:46,  1.74it/s]
Epoch 0/50:   1%|          | 14/1350 [00:08<12:26,  1.79it/s]
Epoch 0/50:   1%|          | 15/1350 [00:09<12:30,  1.78it/s]
Epoch 0/50:   1%|          | 16/1350 [00:09<12:09,  1.83it/s]
Epoch 0/50:   1%|▏         | 17/1350 [00:10<12:13,  1.82it/s]
Epoch 0/50:   1%|▏         | 18/1350 [00:10<12:32,  1.77it/s]
Epoch 0/50:   1%|▏         | 19/1350 [00:11<12:37,  1.76it/s]
Epoch 0/50:   1%|▏         | 20/1350 [00:11<12:13,  1.81it/s]
Epoch 0/50:   2%|▏         | 21/1350 [00:12<12:33,  1.76it/s]
Epoch 0/50:   2%|▏         | 22/1350 [00:13<12:57,  1.71it/s]
Epoch 0/50:   2%|▏         | 23/1350 [00:13<12:47,  1.73it/s]
Epoch 0/50:   2%|▏         | 24/1350 [00:14<12:52,  1.72it/s]
Epoch 0/50:   2%|▏         | 25/1350 [00:14<13:15,  1.66it/s]
Epoch 0/50:   2%|▏         | 26/1350 [00:15<12:53,  1.71it/s]
Epoch 0/50:   2%|▏         | 27/1350 [00:16<12:53,  1.71it/s]
Epoch 0/50:   2%|▏         | 28/1350 [00:16<12:32,  1.76it/s]
Epoch 0/50:   2%|▏         | 29/1350 [00:17<13:10,  1.67it/s]
Epoch 0/50:   2%|▏         | 30/1350 [00:17<12:35,  1.75it/s]
Epoch 0/50:   2%|▏         | 31/1350 [00:18<12:21,  1.78it/s]
Epoch 0/50:   2%|▏         | 32/1350 [00:19<13:22,  1.64it/s]
Epoch 0/50:   2%|▏         | 33/1350 [00:19<13:06,  1.67it/s]
Epoch 0/50:   3%|▎         | 34/1350 [00:20<13:23,  1.64it/s]
Epoch 0/50:   3%|▎         | 35/1350 [00:20<13:08,  1.67it/s]
Epoch 0/50:   3%|▎         | 36/1350 [00:21<12:51,  1.70it/s]
Epoch 0/50:   3%|▎         | 37/1350 [00:22<13:15,  1.65it/s]
Epoch 0/50:   3%|▎         | 38/1350 [00:22<12:55,  1.69it/s]
Epoch 0/50:   3%|▎         | 39/1350 [00:23<12:41,  1.72it/s]
Epoch 0/50:   3%|▎         | 40/1350 [00:23<12:17,  1.78it/s]
Epoch 0/50:   3%|▎         | 41/1350 [00:24<13:17,  1.64it/s]
Epoch 0/50:   3%|▎         | 42/1350 [00:24<12:54,  1.69it/s]
Epoch 0/50:   3%|▎         | 43/1350 [00:25<12:57,  1.68it/s]
Epoch 0/50:   3%|▎         | 44/1350 [00:26<12:55,  1.68it/s]
Epoch 0/50:   3%|▎         | 45/1350 [00:26<12:22,  1.76it/s]
