PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
loading Images from path: Dataset/trainNormal/
































































































100%|██████████| 85536/85536 [03:13<00:00, 441.98it/s]
Using cache found in /home/blue/.cache/torch/hub/facebookresearch_dinov2_main
Loading Features
Applying DBSCAN
Unique clusters: [-1  0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22
 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41]
Directory Outputs/Plots/ already exists
Sampling Initialization Complete
configuring model - UNET 3+
saving model summary
logging parameters
starting training
mode: train
Batch Indices:  [31098, 36435, 28515, 4777, 11088, 25392, 28533, 11100, 38016, 31680, 30099, 22179, 39600, 3168, 41190, 20592]
Batch Indices:  [25359, 28516, 31099, 25393, 14286, 12672, 20604, 38022, 30100, 17433, 41191, 12696, 3169, 36436, 20593, 38017]
Batch Indices:  [9516, 1593, 20605, 38018, 6345, 31100, 11101, 33264, 39601, 26931, 34848, 7944, 23790, 31686, 11089, 36432]
Batch Indices:  [7945, 30101, 6354, 28534, 38076, 15840, 31681, 41192, 36437, 39602, 23763, 12697, 12673, 25360, 38023, 33265]
Batch Indices:  [23764, 12674, 33266, 19008, 38024, 22180, 11090, 28517, 20594, 7946, 6355, 6346, 9507, 15841, 39603, 34849]
Batch Indices:  [20606, 36433, 41184, 26932, 17434, 19009, 6347, 22182, 31687, 9508, 7962, 33270, 34850, 12698, 28535, 4785]
Batch Indices:  [30102, 28569, 12708, 6351, 25394, 26933, 20601, 11106, 15842, 23791, 41193, 14287, 12675, 41185, 20616, 9509]
Batch Indices:  [6356, 39604, 1594, 17435, 41186, 12709, 3198, 31682, 23765, 9517, 4786, 15843, 25361, 31688, 22181, 11107]
Batch Indices:  [34851, 15844, 9510, 3170, 26940, 6352, 28518, 22183, 1595, 12676, 25380, 30103, 41187, 17436, 36447, 31689]
Batch Indices:  [20617, 11108, 14288, 38028, 6357, 41188, 22184, 11102, 39605, 34852, 22185, 3, 12677, 3171, 33271, 4787]
Batch Indices:  [12710, 36434, 31701, 6358, 38029, 3172, 12684, 11118, 26941, 6353, 15845, 9518, 20602, 14304, 36448, 28570]
Batch Indices:  [11196, 23792, 31690, 22206, 19010, 14305, 23766, 17437, 26942, 33272, 15849, 41189, 11119, 22186, 31702, 20603]
Batch Indices:  [33291, 28519, 36449, 23811, 31703, 34853, 6359, 17438, 25381, 11120, 38030, 15850, 41199, 22187, 39609, 30104]
Batch Indices:  [36453, 39610, 22191, 3199, 28571, 33292, 9525, 23767, 38077, 20618, 36438, 19011, 4791, 25382, 41200, 6360]
Batch Indices:  [14306, 7963, 25446, 41201, 12685, 11121, 39611, 38046, 31691, 36439, 23812, 30105, 9526, 11197, 17439, 20607]
Batch Indices:  [23813, 12711, 6372, 3173, 34854, 9511, 12686, 22192, 15851, 20622, 4, 11122, 22207, 38078, 17440, 28578]
Batch Indices:  [15852, 31704, 25447, 41205, 30106, 22208, 9527, 12712, 33293, 6361, 11123, 28579, 36454, 28520, 38047, 6373]
Batch Indices:  [1602, 6362, 23768, 28536, 19012, 4792, 14319, 30107, 22221, 3204, 41206, 15853, 9512, 17441, 11229, 6374]
Batch Indices:  [19013, 5, 3200, 7964, 26946, 14320, 31692, 36440, 22193, 17463, 12713, 31705, 25448, 38127, 4793, 36455]
Batch Indices:  [9543, 3205, 22222, 41194, 12717, 1603, 36450, 11230, 9519, 3216, 14321, 33294, 28580, 22197, 28537, 6399]
Batch Indices:  [26947, 11198, 6400, 1604, 9544, 12690, 31706, 25449, 41207, 22198, 36451, 6363, 6, 22223, 12718, 20623]
Batch Indices:  [15854, 25450, 6401, 33295, 11231, 3206, 23775, 31707, 7, 22233, 20608, 39612, 12691, 12719, 7980, 28590]
Batch Indices:  [22199, 28591, 9520, 12692, 14328, 25451, 3217, 30108, 36465, 12723, 28538, 33296, 31693, 1626, 25383, 39613]
Batch Indices:  [38128, 33297, 20609, 39614, 12699, 9545, 23776, 7981, 25467, 9521, 14329, 17464, 8, 36466, 1627, 41208]
Batch Indices:  [11232, 9558, 41209, 31708, 1628, 28548, 41195, 20619, 9, 38129, 34855, 36467, 12700, 9522, 36452, 31694]
Batch Indices:  [4794, 22203, 38048, 31698, 33298, 6364, 23835, 38151, 6411, 20624, 36468, 30109, 17465, 41211, 25468, 23777]
Batch Indices:  [34856, 36469, 25469, 25384, 6365, 41212, 14330, 26948, 3213, 23799, 28592, 9559, 30110, 7982, 31709, 19023]
Batch Indices:  [8001, 39615, 38064, 31716, 3218, 34863, 26955, 20628, 33299, 14361, 6369, 23836, 36495, 9560, 25385, 11233]
Batch Indices:  [31717, 20620, 12701, 6412, 22234, 26956, 6370, 39616, 31699, 25395, 12724, 14362, 25473, 33300, 38152, 1632]
Batch Indices:  [20621, 20629, 3231, 6413, 1633, 11234, 31718, 39617, 9523, 4795, 3214, 25396, 6371, 36496, 26957, 12725]
Batch Indices:  [20625, 11235, 31700, 6375, 28593, 23800, 36470, 22204, 41213, 38065, 3215, 9567, 17520, 15855, 23837, 12729]
Batch Indices:  [6376, 36497, 25397, 14363, 17521, 20626, 38066, 22205, 39618, 11236, 9568, 3232, 30111, 25474, 23838, 28549]
Batch Indices:  [41214, 1634, 3246, 3233, 23801, 22235, 9524, 6435, 11237, 17522, 26970, 41210, 28594, 30112, 36471, 14364]
Batch Indices:  [6436, 38153, 15856, 38073, 14365, 11251, 12726, 31713, 11274, 26971, 10, 3247, 30113, 9528, 41217, 25422]
Batch Indices:  [12730, 6437, 28550, 38074, 19024, 9529, 36472, 4796, 25475, 41215, 28595, 41218, 26972, 31714, 11259, 23808]
Batch Indices:  [34864, 38163, 15857, 11275, 1644, 41216, 39619, 9569, 11, 3240, 20627, 22209, 31715, 3248, 8002, 28602]
Batch Indices:  [23839, 15861, 20652, 11260, 11276, 20630, 6438, 3255, 1645, 22236, 38075, 8003, 12731, 36498, 3241, 17523]
Batch Indices:  [23809, 38079, 19025, 9633, 28551, 6377, 11261, 9530, 17524, 25423, 31722, 36499, 11277, 41219, 3256, 1646]
Batch Indices:  [17525, 9549, 26976, 25424, 34865, 20637, 1650, 22237, 31723, 31719, 9634, 8019, 3242, 6378, 19032, 41223]
Batch Indices:  [6379, 12727, 12753, 9635, 25437, 11298, 23810, 41224, 38164, 8020, 30117, 11278, 17526, 25479, 9550, 31720]
Batch Indices:  [24, 36500, 22210, 22238, 39620, 20653, 38165, 36473, 20638, 25438, 28552, 26977, 23814, 4797, 15862, 12754]
Batch Indices:  [3243, 4798, 3257, 12728, 20639, 41225, 22257, 28603, 25, 17527, 30118, 23840, 31721, 15863, 36474, 39621]
Batch Indices:  [33301, 38166, 6439, 4799, 28553, 26978, 20654, 26, 31724, 6380, 9551, 17528, 22211, 11279, 1651, 3261]
Batch Indices:  [28557, 6381, 9636, 26985, 23856, 25439, 23815, 22258, 33302, 1652, 38167, 20655, 4806, 6440, 12755, 27]
Epoch 0/30:   0%|          | 0/168 [00:00<?, ?it/s]
Batch Indices:  [19033, 41220, 9637, 30119, 3244, 22212, 38168, 3262, 36475, 6465, 1653, 17529, 39622, 36510, 14366, 28]
Batch Indices:  [33312, 9638, 20656, 28604, 22213, 31728, 3245, 1654, 39623, 8021, 6382, 38080, 11280, 25480, 41221, 11299]
Batch Indices:  [25481, 12768, 22214, 14367, 41235, 36476, 31725, 3263, 38172, 23816, 15864, 19034, 17530, 33313, 8037, 4807]
Batch Indices:  [20657, 23857, 25509, 9570, 15865, 20643, 11300, 6383, 12732, 38173, 34872, 25464, 41236, 8038, 9669, 12769]
Batch Indices:  [25465, 31729, 23858, 41237, 29, 11301, 38174, 20664, 6466, 30120, 4808, 28623, 9571, 14368, 15866, 28558]
