wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230823_114443-n44p2ahz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ethereal-surf-67
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/n44p2ahz
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:02<1:42:02,  2.29s/it]
Epoch 0/50:   0%|          | 2/2673 [00:02<55:34,  1.25s/it]  
Epoch 0/50:   0%|          | 3/2673 [00:03<41:56,  1.06it/s]
Epoch 0/50:   0%|          | 4/2673 [00:04<36:55,  1.20it/s]
Epoch 0/50:   0%|          | 5/2673 [00:04<33:01,  1.35it/s]
Epoch 0/50:   0%|          | 6/2673 [00:05<30:26,  1.46it/s]
Epoch 0/50:   0%|          | 7/2673 [00:05<29:08,  1.53it/s]
Epoch 0/50:   0%|          | 8/2673 [00:06<28:17,  1.57it/s]
Epoch 0/50:   0%|          | 9/2673 [00:07<27:59,  1.59it/s]
Epoch 0/50:   0%|          | 10/2673 [00:07<26:36,  1.67it/s]
Epoch 0/50:   0%|          | 11/2673 [00:08<26:08,  1.70it/s]
Epoch 0/50:   0%|          | 12/2673 [00:08<26:03,  1.70it/s]
Epoch 0/50:   0%|          | 13/2673 [00:09<26:42,  1.66it/s]
Epoch 0/50:   1%|          | 14/2673 [00:09<26:19,  1.68it/s]
Epoch 0/50:   1%|          | 15/2673 [00:10<25:19,  1.75it/s]
Epoch 0/50:   1%|          | 16/2673 [00:10<25:00,  1.77it/s]
Epoch 0/50:   1%|          | 17/2673 [00:11<25:10,  1.76it/s]
Epoch 0/50:   1%|          | 18/2673 [00:12<25:50,  1.71it/s]
Epoch 0/50:   1%|          | 19/2673 [00:12<24:58,  1.77it/s]
Epoch 0/50:   1%|          | 20/2673 [00:13<23:50,  1.85it/s]
Epoch 0/50:   1%|          | 21/2673 [00:13<24:09,  1.83it/s]
Epoch 0/50:   1%|          | 22/2673 [00:14<23:55,  1.85it/s]
Epoch 0/50:   1%|          | 23/2673 [00:14<23:10,  1.91it/s]
Epoch 0/50:   1%|          | 24/2673 [00:15<23:18,  1.89it/s]
Epoch 0/50:   1%|          | 25/2673 [00:15<23:19,  1.89it/s]
Epoch 0/50:   1%|          | 26/2673 [00:16<24:27,  1.80it/s]
Epoch 0/50:   1%|          | 27/2673 [00:16<24:16,  1.82it/s]
Epoch 0/50:   1%|          | 28/2673 [00:17<24:55,  1.77it/s]
Epoch 0/50:   1%|          | 29/2673 [00:18<26:06,  1.69it/s]
Epoch 0/50:   1%|          | 30/2673 [00:18<25:08,  1.75it/s]
Epoch 0/50:   1%|          | 31/2673 [00:19<24:24,  1.80it/s]
Epoch 0/50:   1%|          | 32/2673 [00:19<23:50,  1.85it/s]
Epoch 0/50:   1%|          | 33/2673 [00:20<24:16,  1.81it/s]
Epoch 0/50:   1%|▏         | 34/2673 [00:20<23:51,  1.84it/s]
Epoch 0/50:   1%|▏         | 35/2673 [00:21<24:56,  1.76it/s]
Epoch 0/50:   1%|▏         | 36/2673 [00:22<25:52,  1.70it/s]
Epoch 0/50:   1%|▏         | 37/2673 [00:22<24:44,  1.78it/s]
Epoch 0/50:   1%|▏         | 38/2673 [00:23<24:16,  1.81it/s]
Epoch 0/50:   1%|▏         | 39/2673 [00:23<24:52,  1.76it/s]
Epoch 0/50:   1%|▏         | 40/2673 [00:24<25:48,  1.70it/s]
Epoch 0/50:   2%|▏         | 41/2673 [00:24<25:32,  1.72it/s]
