PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:02<2:09:18,  2.90s/it]
Epoch 0/50:   0%|          | 2/2673 [00:03<1:14:55,  1.68s/it]
Epoch 0/50:   0%|          | 3/2673 [00:04<57:03,  1.28s/it]  
Epoch 0/50:   0%|          | 4/2673 [00:05<48:27,  1.09s/it]
Epoch 0/50:   0%|          | 5/2673 [00:06<44:00,  1.01it/s]
Epoch 0/50:   0%|          | 6/2673 [00:06<40:51,  1.09it/s]
Epoch 0/50:   0%|          | 7/2673 [00:07<39:04,  1.14it/s]
Epoch 0/50:   0%|          | 8/2673 [00:08<38:13,  1.16it/s]
Epoch 0/50:   0%|          | 9/2673 [00:09<37:31,  1.18it/s]
Epoch 0/50:   0%|          | 10/2673 [00:10<37:11,  1.19it/s]
Epoch 0/50:   0%|          | 11/2673 [00:11<37:14,  1.19it/s]
Epoch 0/50:   0%|          | 12/2673 [00:11<36:51,  1.20it/s]
Epoch 0/50:   0%|          | 13/2673 [00:12<36:52,  1.20it/s]
Epoch 0/50:   1%|          | 14/2673 [00:13<36:26,  1.22it/s]
Epoch 0/50:   1%|          | 15/2673 [00:14<36:19,  1.22it/s]
Epoch 0/50:   1%|          | 16/2673 [00:15<36:00,  1.23it/s]
Epoch 0/50:   1%|          | 17/2673 [00:15<35:54,  1.23it/s]
Epoch 0/50:   1%|          | 18/2673 [00:16<34:48,  1.27it/s]
Epoch 0/50:   1%|          | 19/2673 [00:17<33:09,  1.33it/s]
Epoch 0/50:   1%|          | 20/2673 [00:17<31:55,  1.39it/s]
Epoch 0/50:   1%|          | 21/2673 [00:18<31:29,  1.40it/s]
Epoch 0/50:   1%|          | 22/2673 [00:19<30:56,  1.43it/s]
Epoch 0/50:   1%|          | 23/2673 [00:19<30:39,  1.44it/s]
Epoch 0/50:   1%|          | 24/2673 [00:20<30:22,  1.45it/s]
Epoch 0/50:   1%|          | 25/2673 [00:21<30:19,  1.46it/s]
Epoch 0/50:   1%|          | 26/2673 [00:21<29:51,  1.48it/s]
Epoch 0/50:   1%|          | 27/2673 [00:22<30:03,  1.47it/s]
Epoch 0/50:   1%|          | 28/2673 [00:23<30:10,  1.46it/s]
Epoch 0/50:   1%|          | 29/2673 [00:23<28:17,  1.56it/s]
Epoch 0/50:   1%|          | 30/2673 [00:24<29:33,  1.49it/s]
Epoch 0/50:   1%|          | 31/2673 [00:25<29:52,  1.47it/s]
Epoch 0/50:   1%|          | 32/2673 [00:26<30:16,  1.45it/s]
Epoch 0/50:   1%|          | 33/2673 [00:26<30:32,  1.44it/s]
Epoch 0/50:   1%|▏         | 34/2673 [00:27<30:31,  1.44it/s]
Epoch 0/50:   1%|▏         | 35/2673 [00:28<30:43,  1.43it/s]
Epoch 0/50:   1%|▏         | 36/2673 [00:28<30:19,  1.45it/s]
Epoch 0/50:   1%|▏         | 37/2673 [00:29<30:31,  1.44it/s]
Epoch 0/50:   1%|▏         | 38/2673 [00:30<30:36,  1.44it/s]
Epoch 0/50:   1%|▏         | 39/2673 [00:30<30:29,  1.44it/s]
Epoch 0/50:   1%|▏         | 40/2673 [00:31<30:28,  1.44it/s]
Epoch 0/50:   2%|▏         | 41/2673 [00:32<30:31,  1.44it/s]
Epoch 0/50:   2%|▏         | 42/2673 [00:33<30:24,  1.44it/s]
Epoch 0/50:   2%|▏         | 43/2673 [00:33<30:17,  1.45it/s]
Epoch 0/50:   2%|▏         | 44/2673 [00:34<30:33,  1.43it/s]
Epoch 0/50:   2%|▏         | 45/2673 [00:35<30:22,  1.44it/s]
Epoch 0/50:   2%|▏         | 46/2673 [00:35<30:25,  1.44it/s]
Epoch 0/50:   2%|▏         | 47/2673 [00:36<30:12,  1.45it/s]
Epoch 0/50:   2%|▏         | 48/2673 [00:37<30:14,  1.45it/s]
Epoch 0/50:   2%|▏         | 49/2673 [00:37<30:04,  1.45it/s]
Epoch 0/50:   2%|▏         | 50/2673 [00:38<30:13,  1.45it/s]
Epoch 0/50:   2%|▏         | 51/2673 [00:39<30:19,  1.44it/s]
Epoch 0/50:   2%|▏         | 52/2673 [00:39<30:33,  1.43it/s]
Epoch 0/50:   2%|▏         | 53/2673 [00:40<30:31,  1.43it/s]
Epoch 0/50:   2%|▏         | 54/2673 [00:41<30:20,  1.44it/s]
Epoch 0/50:   2%|▏         | 55/2673 [00:42<30:32,  1.43it/s]
Epoch 0/50:   2%|▏         | 56/2673 [00:42<30:23,  1.44it/s]
Epoch 0/50:   2%|▏         | 57/2673 [00:43<30:13,  1.44it/s]
Epoch 0/50:   2%|▏         | 58/2673 [00:44<30:28,  1.43it/s]
Epoch 0/50:   2%|▏         | 59/2673 [00:44<30:25,  1.43it/s]
Epoch 0/50:   2%|▏         | 60/2673 [00:45<30:14,  1.44it/s]
Epoch 0/50:   2%|▏         | 61/2673 [00:46<30:12,  1.44it/s]
Epoch 0/50:   2%|▏         | 62/2673 [00:46<30:06,  1.45it/s]
Epoch 0/50:   2%|▏         | 63/2673 [00:47<30:02,  1.45it/s]
Epoch 0/50:   2%|▏         | 64/2673 [00:48<29:58,  1.45it/s]
Epoch 0/50:   2%|▏         | 65/2673 [00:48<30:13,  1.44it/s]
Epoch 0/50:   2%|▏         | 66/2673 [00:49<30:10,  1.44it/s]
Epoch 0/50:   3%|▎         | 67/2673 [00:50<30:21,  1.43it/s]
Epoch 0/50:   3%|▎         | 68/2673 [00:51<30:23,  1.43it/s]
Epoch 0/50:   3%|▎         | 69/2673 [00:51<30:14,  1.44it/s]
Epoch 0/50:   3%|▎         | 70/2673 [00:52<30:10,  1.44it/s]
Epoch 0/50:   3%|▎         | 71/2673 [00:53<30:16,  1.43it/s]
Epoch 0/50:   3%|▎         | 72/2673 [00:53<29:57,  1.45it/s]
Epoch 0/50:   3%|▎         | 73/2673 [00:54<30:04,  1.44it/s]
Epoch 0/50:   3%|▎         | 74/2673 [00:55<29:59,  1.44it/s]
Epoch 0/50:   3%|▎         | 75/2673 [00:55<29:47,  1.45it/s]
Epoch 0/50:   3%|▎         | 76/2673 [00:56<29:51,  1.45it/s]
Epoch 0/50:   3%|▎         | 77/2673 [00:57<29:59,  1.44it/s]
Epoch 0/50:   3%|▎         | 78/2673 [00:58<29:51,  1.45it/s]
Epoch 0/50:   3%|▎         | 79/2673 [00:58<29:53,  1.45it/s]
Epoch 0/50:   3%|▎         | 80/2673 [00:59<29:51,  1.45it/s]
Epoch 0/50:   3%|▎         | 81/2673 [01:00<29:38,  1.46it/s]
Epoch 0/50:   3%|▎         | 82/2673 [01:00<28:04,  1.54it/s]
Epoch 0/50:   3%|▎         | 83/2673 [01:01<27:14,  1.59it/s]
Epoch 0/50:   3%|▎         | 84/2673 [01:01<26:48,  1.61it/s]
Epoch 0/50:   3%|▎         | 85/2673 [01:02<26:35,  1.62it/s]
Epoch 0/50:   3%|▎         | 86/2673 [01:03<26:37,  1.62it/s]
Epoch 0/50:   3%|▎         | 87/2673 [01:03<25:54,  1.66it/s]
Epoch 0/50:   3%|▎         | 88/2673 [01:04<25:49,  1.67it/s]
Epoch 0/50:   3%|▎         | 89/2673 [01:04<25:15,  1.71it/s]
Epoch 0/50:   3%|▎         | 90/2673 [01:05<25:51,  1.66it/s]
Epoch 0/50:   3%|▎         | 91/2673 [01:05<25:10,  1.71it/s]
Epoch 0/50:   3%|▎         | 92/2673 [01:06<25:36,  1.68it/s]
Epoch 0/50:   3%|▎         | 93/2673 [01:07<25:15,  1.70it/s]
Epoch 0/50:   4%|▎         | 94/2673 [01:07<24:51,  1.73it/s]
Epoch 0/50:   4%|▎         | 95/2673 [01:08<25:12,  1.70it/s]
Epoch 0/50:   4%|▎         | 96/2673 [01:08<25:31,  1.68it/s]
Epoch 0/50:   4%|▎         | 97/2673 [01:09<25:38,  1.67it/s]
Epoch 0/50:   4%|▎         | 98/2673 [01:10<25:24,  1.69it/s]
Epoch 0/50:   4%|▎         | 99/2673 [01:10<25:08,  1.71it/s]
Epoch 0/50:   4%|▎         | 100/2673 [01:11<24:55,  1.72it/s]
Epoch 0/50:   4%|▍         | 101/2673 [01:11<25:09,  1.70it/s]
Epoch 0/50:   4%|▍         | 102/2673 [01:12<25:02,  1.71it/s]
Epoch 0/50:   4%|▍         | 103/2673 [01:12<24:27,  1.75it/s]
Epoch 0/50:   4%|▍         | 104/2673 [01:13<25:00,  1.71it/s]
Epoch 0/50:   4%|▍         | 105/2673 [01:14<25:17,  1.69it/s]
Epoch 0/50:   4%|▍         | 106/2673 [01:14<26:00,  1.64it/s]
Epoch 0/50:   4%|▍         | 107/2673 [01:15<26:26,  1.62it/s]
Epoch 0/50:   4%|▍         | 108/2673 [01:16<26:02,  1.64it/s]
Epoch 0/50:   4%|▍         | 109/2673 [01:16<25:20,  1.69it/s]
Epoch 0/50:   4%|▍         | 110/2673 [01:17<25:11,  1.70it/s]
Epoch 0/50:   4%|▍         | 111/2673 [01:17<24:55,  1.71it/s]
Epoch 0/50:   4%|▍         | 112/2673 [01:18<24:52,  1.72it/s]
Epoch 0/50:   4%|▍         | 113/2673 [01:18<24:39,  1.73it/s]
Epoch 0/50:   4%|▍         | 114/2673 [01:19<25:27,  1.68it/s]
Epoch 0/50:   4%|▍         | 115/2673 [01:20<26:35,  1.60it/s]
Epoch 0/50:   4%|▍         | 116/2673 [01:20<26:19,  1.62it/s]
Epoch 0/50:   4%|▍         | 117/2673 [01:21<26:40,  1.60it/s]
Epoch 0/50:   4%|▍         | 118/2673 [01:22<26:56,  1.58it/s]
Epoch 0/50:   4%|▍         | 119/2673 [01:22<26:08,  1.63it/s]
Epoch 0/50:   4%|▍         | 120/2673 [01:23<25:40,  1.66it/s]
Epoch 0/50:   5%|▍         | 121/2673 [01:23<25:13,  1.69it/s]
Epoch 0/50:   5%|▍         | 122/2673 [01:24<24:39,  1.72it/s]
Epoch 0/50:   5%|▍         | 123/2673 [01:24<24:25,  1.74it/s]
Epoch 0/50:   5%|▍         | 124/2673 [01:25<24:58,  1.70it/s]
Epoch 0/50:   5%|▍         | 125/2673 [01:26<25:07,  1.69it/s]
Epoch 0/50:   5%|▍         | 126/2673 [01:26<25:02,  1.70it/s]
Epoch 0/50:   5%|▍         | 127/2673 [01:27<25:15,  1.68it/s]
Epoch 0/50:   5%|▍         | 128/2673 [01:27<25:25,  1.67it/s]
Epoch 0/50:   5%|▍         | 129/2673 [01:28<25:57,  1.63it/s]
Epoch 0/50:   5%|▍         | 130/2673 [01:29<25:57,  1.63it/s]
Epoch 0/50:   5%|▍         | 131/2673 [01:29<25:50,  1.64it/s]
Epoch 0/50:   5%|▍         | 132/2673 [01:30<25:17,  1.67it/s]
Epoch 0/50:   5%|▍         | 133/2673 [01:30<24:53,  1.70it/s]
Epoch 0/50:   5%|▌         | 134/2673 [01:31<25:20,  1.67it/s]
Epoch 0/50:   5%|▌         | 135/2673 [01:32<25:45,  1.64it/s]
Epoch 0/50:   5%|▌         | 136/2673 [01:32<25:17,  1.67it/s]
Epoch 0/50:   5%|▌         | 137/2673 [01:33<25:18,  1.67it/s]
Epoch 0/50:   5%|▌         | 138/2673 [01:33<25:16,  1.67it/s]
Epoch 0/50:   5%|▌         | 139/2673 [01:34<24:42,  1.71it/s]
Epoch 0/50:   5%|▌         | 140/2673 [01:35<24:37,  1.71it/s]
Epoch 0/50:   5%|▌         | 141/2673 [01:35<24:34,  1.72it/s]
Epoch 0/50:   5%|▌         | 142/2673 [01:36<24:37,  1.71it/s]
Epoch 0/50:   5%|▌         | 143/2673 [01:36<24:08,  1.75it/s]
Epoch 0/50:   5%|▌         | 144/2673 [01:37<24:08,  1.75it/s]
Epoch 0/50:   5%|▌         | 145/2673 [01:37<23:45,  1.77it/s]
Epoch 0/50:   5%|▌         | 146/2673 [01:38<23:36,  1.78it/s]
Epoch 0/50:   5%|▌         | 147/2673 [01:39<23:41,  1.78it/s]
Epoch 0/50:   6%|▌         | 148/2673 [01:39<23:41,  1.78it/s]
Epoch 0/50:   6%|▌         | 149/2673 [01:40<24:07,  1.74it/s]
Epoch 0/50:   6%|▌         | 150/2673 [01:40<24:13,  1.74it/s]
Epoch 0/50:   6%|▌         | 151/2673 [01:41<23:54,  1.76it/s]
Epoch 0/50:   6%|▌         | 152/2673 [01:41<23:58,  1.75it/s]
Epoch 0/50:   6%|▌         | 153/2673 [01:42<24:05,  1.74it/s]
Epoch 0/50:   6%|▌         | 154/2673 [01:43<24:30,  1.71it/s]
Epoch 0/50:   6%|▌         | 155/2673 [01:43<23:52,  1.76it/s]
Epoch 0/50:   6%|▌         | 156/2673 [01:44<24:03,  1.74it/s]
Epoch 0/50:   6%|▌         | 157/2673 [01:44<24:03,  1.74it/s]
Epoch 0/50:   6%|▌         | 158/2673 [01:45<24:25,  1.72it/s]
Epoch 0/50:   6%|▌         | 159/2673 [01:46<24:53,  1.68it/s]
Epoch 0/50:   6%|▌         | 160/2673 [01:46<25:19,  1.65it/s]
Epoch 0/50:   6%|▌         | 161/2673 [01:47<25:39,  1.63it/s]
Epoch 0/50:   6%|▌         | 162/2673 [01:47<24:54,  1.68it/s]
Epoch 0/50:   6%|▌         | 163/2673 [01:48<24:26,  1.71it/s]
Epoch 0/50:   6%|▌         | 164/2673 [01:48<24:15,  1.72it/s]
Epoch 0/50:   6%|▌         | 165/2673 [01:49<24:24,  1.71it/s]
Epoch 0/50:   6%|▌         | 166/2673 [01:50<25:23,  1.65it/s]
Epoch 0/50:   6%|▌         | 167/2673 [01:50<25:04,  1.67it/s]
Epoch 0/50:   6%|▋         | 168/2673 [01:51<24:40,  1.69it/s]
Epoch 0/50:   6%|▋         | 169/2673 [01:52<25:05,  1.66it/s]
Epoch 0/50:   6%|▋         | 170/2673 [01:52<25:21,  1.65it/s]
Epoch 0/50:   6%|▋         | 171/2673 [01:53<25:13,  1.65it/s]
Epoch 0/50:   6%|▋         | 172/2673 [01:53<25:07,  1.66it/s]
Epoch 0/50:   6%|▋         | 173/2673 [01:54<24:52,  1.67it/s]
Epoch 0/50:   7%|▋         | 174/2673 [01:54<24:23,  1.71it/s]
Epoch 0/50:   7%|▋         | 175/2673 [01:55<24:01,  1.73it/s]
Epoch 0/50:   7%|▋         | 176/2673 [01:56<23:52,  1.74it/s]
Epoch 0/50:   7%|▋         | 177/2673 [01:56<23:51,  1.74it/s]
Epoch 0/50:   7%|▋         | 178/2673 [01:57<23:42,  1.75it/s]
Epoch 0/50:   7%|▋         | 179/2673 [01:57<24:06,  1.72it/s]
Epoch 0/50:   7%|▋         | 180/2673 [01:58<24:36,  1.69it/s]
Epoch 0/50:   7%|▋         | 181/2673 [01:59<24:30,  1.69it/s]
Epoch 0/50:   7%|▋         | 182/2673 [01:59<24:13,  1.71it/s]
Epoch 0/50:   7%|▋         | 183/2673 [02:00<25:01,  1.66it/s]
Epoch 0/50:   7%|▋         | 184/2673 [02:00<24:39,  1.68it/s]
Epoch 0/50:   7%|▋         | 185/2673 [02:01<25:24,  1.63it/s]
Epoch 0/50:   7%|▋         | 186/2673 [02:02<24:58,  1.66it/s]
Epoch 0/50:   7%|▋         | 187/2673 [02:02<25:11,  1.64it/s]
Epoch 0/50:   7%|▋         | 188/2673 [02:03<25:21,  1.63it/s]
Epoch 0/50:   7%|▋         | 189/2673 [02:03<25:40,  1.61it/s]
Epoch 0/50:   7%|▋         | 190/2673 [02:04<24:54,  1.66it/s]
Epoch 0/50:   7%|▋         | 191/2673 [02:05<24:28,  1.69it/s]
Epoch 0/50:   7%|▋         | 192/2673 [02:05<24:07,  1.71it/s]
Epoch 0/50:   7%|▋         | 193/2673 [02:06<24:06,  1.71it/s]
Epoch 0/50:   7%|▋         | 194/2673 [02:06<24:18,  1.70it/s]
Epoch 0/50:   7%|▋         | 195/2673 [02:07<24:11,  1.71it/s]
Epoch 0/50:   7%|▋         | 196/2673 [02:08<24:18,  1.70it/s]
Epoch 0/50:   7%|▋         | 197/2673 [02:08<24:36,  1.68it/s]
Epoch 0/50:   7%|▋         | 198/2673 [02:09<24:46,  1.66it/s]
Epoch 0/50:   7%|▋         | 199/2673 [02:09<24:21,  1.69it/s]
Epoch 0/50:   7%|▋         | 200/2673 [02:10<24:13,  1.70it/s]
Epoch 0/50:   8%|▊         | 201/2673 [02:10<24:08,  1.71it/s]
Epoch 0/50:   8%|▊         | 202/2673 [02:11<23:53,  1.72it/s]
Epoch 0/50:   8%|▊         | 203/2673 [02:12<24:17,  1.69it/s]
Epoch 0/50:   8%|▊         | 204/2673 [02:12<23:58,  1.72it/s]
Epoch 0/50:   8%|▊         | 205/2673 [02:13<23:31,  1.75it/s]
Epoch 0/50:   8%|▊         | 206/2673 [02:13<23:21,  1.76it/s]
Epoch 0/50:   8%|▊         | 207/2673 [02:14<23:34,  1.74it/s]
Epoch 0/50:   8%|▊         | 208/2673 [02:14<23:05,  1.78it/s]
Epoch 0/50:   8%|▊         | 209/2673 [02:15<23:04,  1.78it/s]
Epoch 0/50:   8%|▊         | 210/2673 [02:16<23:24,  1.75it/s]
Epoch 0/50:   8%|▊         | 211/2673 [02:16<24:16,  1.69it/s]
Epoch 0/50:   8%|▊         | 212/2673 [02:17<24:47,  1.65it/s]
Epoch 0/50:   8%|▊         | 213/2673 [02:17<24:11,  1.70it/s]
Epoch 0/50:   8%|▊         | 214/2673 [02:18<24:12,  1.69it/s]
Epoch 0/50:   8%|▊         | 215/2673 [02:19<24:06,  1.70it/s]
Epoch 0/50:   8%|▊         | 216/2673 [02:19<23:48,  1.72it/s]
Epoch 0/50:   8%|▊         | 217/2673 [02:20<23:58,  1.71it/s]
Epoch 0/50:   8%|▊         | 218/2673 [02:20<23:44,  1.72it/s]
Epoch 0/50:   8%|▊         | 219/2673 [02:21<23:28,  1.74it/s]
Epoch 0/50:   8%|▊         | 220/2673 [02:21<23:25,  1.75it/s]
Epoch 0/50:   8%|▊         | 221/2673 [02:22<23:37,  1.73it/s]
Epoch 0/50:   8%|▊         | 222/2673 [02:23<23:48,  1.72it/s]
Epoch 0/50:   8%|▊         | 223/2673 [02:23<23:32,  1.74it/s]
Epoch 0/50:   8%|▊         | 224/2673 [02:24<23:18,  1.75it/s]
Epoch 0/50:   8%|▊         | 225/2673 [02:24<23:15,  1.75it/s]
Epoch 0/50:   8%|▊         | 226/2673 [02:25<22:59,  1.77it/s]
Epoch 0/50:   8%|▊         | 227/2673 [02:25<22:43,  1.79it/s]
Epoch 0/50:   9%|▊         | 228/2673 [02:26<23:12,  1.76it/s]
Epoch 0/50:   9%|▊         | 229/2673 [02:27<23:29,  1.73it/s]
Epoch 0/50:   9%|▊         | 230/2673 [02:27<23:58,  1.70it/s]
Epoch 0/50:   9%|▊         | 231/2673 [02:28<23:43,  1.72it/s]
Epoch 0/50:   9%|▊         | 232/2673 [02:28<23:39,  1.72it/s]
Epoch 0/50:   9%|▊         | 233/2673 [02:29<23:20,  1.74it/s]
Epoch 0/50:   9%|▉         | 234/2673 [02:30<23:56,  1.70it/s]
Epoch 0/50:   9%|▉         | 235/2673 [02:30<23:45,  1.71it/s]
Epoch 0/50:   9%|▉         | 236/2673 [02:31<24:02,  1.69it/s]
Epoch 0/50:   9%|▉         | 237/2673 [02:31<23:48,  1.71it/s]
Epoch 0/50:   9%|▉         | 238/2673 [02:32<23:33,  1.72it/s]
Epoch 0/50:   9%|▉         | 239/2673 [02:32<23:09,  1.75it/s]
Epoch 0/50:   9%|▉         | 240/2673 [02:33<23:32,  1.72it/s]
Epoch 0/50:   9%|▉         | 241/2673 [02:34<23:46,  1.71it/s]
Epoch 0/50:   9%|▉         | 242/2673 [02:34<23:50,  1.70it/s]
Epoch 0/50:   9%|▉         | 243/2673 [02:35<23:34,  1.72it/s]
Epoch 0/50:   9%|▉         | 244/2673 [02:35<23:28,  1.72it/s]
Epoch 0/50:   9%|▉         | 245/2673 [02:36<23:28,  1.72it/s]
Epoch 0/50:   9%|▉         | 246/2673 [02:37<23:30,  1.72it/s]
Epoch 0/50:   9%|▉         | 247/2673 [02:37<23:57,  1.69it/s]
Epoch 0/50:   9%|▉         | 248/2673 [02:38<24:07,  1.68it/s]
Epoch 0/50:   9%|▉         | 249/2673 [02:38<24:18,  1.66it/s]
Epoch 0/50:   9%|▉         | 250/2673 [02:39<24:31,  1.65it/s]
Epoch 0/50:   9%|▉         | 251/2673 [02:40<24:16,  1.66it/s]
Epoch 0/50:   9%|▉         | 252/2673 [02:40<23:46,  1.70it/s]
Epoch 0/50:   9%|▉         | 253/2673 [02:41<23:27,  1.72it/s]
Epoch 0/50:  10%|▉         | 254/2673 [02:41<23:16,  1.73it/s]
Epoch 0/50:  10%|▉         | 255/2673 [02:42<24:27,  1.65it/s]
Epoch 0/50:  10%|▉         | 256/2673 [02:43<24:19,  1.66it/s]
Epoch 0/50:  10%|▉         | 257/2673 [02:43<24:47,  1.62it/s]
Epoch 0/50:  10%|▉         | 258/2673 [02:44<24:25,  1.65it/s]
Epoch 0/50:  10%|▉         | 259/2673 [02:44<24:09,  1.67it/s]
Epoch 0/50:  10%|▉         | 260/2673 [02:45<23:50,  1.69it/s]
Epoch 0/50:  10%|▉         | 261/2673 [02:46<23:44,  1.69it/s]
Epoch 0/50:  10%|▉         | 262/2673 [02:46<24:00,  1.67it/s]
Epoch 0/50:  10%|▉         | 263/2673 [02:47<23:26,  1.71it/s]
Epoch 0/50:  10%|▉         | 264/2673 [02:47<23:11,  1.73it/s]
Epoch 0/50:  10%|▉         | 265/2673 [02:48<22:54,  1.75it/s]
Epoch 0/50:  10%|▉         | 266/2673 [02:48<22:48,  1.76it/s]
Epoch 0/50:  10%|▉         | 267/2673 [02:49<23:03,  1.74it/s]
Epoch 0/50:  10%|█         | 268/2673 [02:50<23:02,  1.74it/s]
Epoch 0/50:  10%|█         | 269/2673 [02:50<23:30,  1.70it/s]
Epoch 0/50:  10%|█         | 270/2673 [02:51<23:11,  1.73it/s]
Epoch 0/50:  10%|█         | 271/2673 [02:51<22:59,  1.74it/s]
Epoch 0/50:  10%|█         | 272/2673 [02:52<22:57,  1.74it/s]
Epoch 0/50:  10%|█         | 273/2673 [02:52<23:46,  1.68it/s]
Epoch 0/50:  10%|█         | 274/2673 [02:53<23:19,  1.71it/s]
Epoch 0/50:  10%|█         | 275/2673 [02:54<23:19,  1.71it/s]
Epoch 0/50:  10%|█         | 276/2673 [02:54<23:30,  1.70it/s]
Epoch 0/50:  10%|█         | 277/2673 [02:55<22:50,  1.75it/s]
Epoch 0/50:  10%|█         | 278/2673 [02:55<23:12,  1.72it/s]
Epoch 0/50:  10%|█         | 279/2673 [02:56<23:03,  1.73it/s]
Epoch 0/50:  10%|█         | 280/2673 [02:56<22:36,  1.76it/s]
Epoch 0/50:  11%|█         | 281/2673 [02:57<22:31,  1.77it/s]
Epoch 0/50:  11%|█         | 282/2673 [02:58<22:51,  1.74it/s]
Epoch 0/50:  11%|█         | 283/2673 [02:58<22:57,  1.73it/s]
Epoch 0/50:  11%|█         | 284/2673 [02:59<23:20,  1.71it/s]
Epoch 0/50:  11%|█         | 285/2673 [02:59<23:42,  1.68it/s]
Epoch 0/50:  11%|█         | 286/2673 [03:00<23:26,  1.70it/s]
Epoch 0/50:  11%|█         | 287/2673 [03:01<23:46,  1.67it/s]
Epoch 0/50:  11%|█         | 288/2673 [03:01<23:35,  1.68it/s]
Epoch 0/50:  11%|█         | 289/2673 [03:02<23:01,  1.73it/s]
Epoch 0/50:  11%|█         | 290/2673 [03:02<22:51,  1.74it/s]
Epoch 0/50:  11%|█         | 291/2673 [03:03<22:54,  1.73it/s]
Epoch 0/50:  11%|█         | 292/2673 [03:04<23:04,  1.72it/s]
Epoch 0/50:  11%|█         | 293/2673 [03:04<23:26,  1.69it/s]
Epoch 0/50:  11%|█         | 294/2673 [03:05<23:35,  1.68it/s]
Epoch 0/50:  11%|█         | 295/2673 [03:05<23:41,  1.67it/s]
