PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/2673 [00:01<47:40,  1.07s/it]
Epoch 0/50:   0%|          | 2/2673 [00:01<28:34,  1.56it/s]
Epoch 0/50:   0%|          | 3/2673 [00:01<22:22,  1.99it/s]
Epoch 0/50:   0%|          | 4/2673 [00:02<19:30,  2.28it/s]
Epoch 0/50:   0%|          | 5/2673 [00:02<17:51,  2.49it/s]
Epoch 0/50:   0%|          | 6/2673 [00:02<17:03,  2.60it/s]
Epoch 0/50:   0%|          | 7/2673 [00:03<16:32,  2.69it/s]
Epoch 0/50:   0%|          | 8/2673 [00:03<16:03,  2.77it/s]
Epoch 0/50:   0%|          | 9/2673 [00:03<15:38,  2.84it/s]
Epoch 0/50:   0%|          | 10/2673 [00:04<15:22,  2.89it/s]
Epoch 0/50:   0%|          | 11/2673 [00:04<15:19,  2.89it/s]
Epoch 0/50:   0%|          | 12/2673 [00:04<14:59,  2.96it/s]
Epoch 0/50:   0%|          | 13/2673 [00:05<15:00,  2.95it/s]
Epoch 0/50:   1%|          | 14/2673 [00:05<14:48,  2.99it/s]
Epoch 0/50:   1%|          | 15/2673 [00:05<14:31,  3.05it/s]
Epoch 0/50:   1%|          | 16/2673 [00:06<14:14,  3.11it/s]
Epoch 0/50:   1%|          | 17/2673 [00:06<14:18,  3.09it/s]
Epoch 0/50:   1%|          | 18/2673 [00:06<14:14,  3.11it/s]
Epoch 0/50:   1%|          | 19/2673 [00:07<14:08,  3.13it/s]
Epoch 0/50:   1%|          | 20/2673 [00:07<14:09,  3.12it/s]
Epoch 0/50:   1%|          | 21/2673 [00:07<14:26,  3.06it/s]
Epoch 0/50:   1%|          | 22/2673 [00:08<14:35,  3.03it/s]
Epoch 0/50:   1%|          | 23/2673 [00:08<15:06,  2.92it/s]
Epoch 0/50:   1%|          | 24/2673 [00:08<15:32,  2.84it/s]
Epoch 0/50:   1%|          | 25/2673 [00:09<15:09,  2.91it/s]
Epoch 0/50:   1%|          | 26/2673 [00:09<15:26,  2.86it/s]
Epoch 0/50:   1%|          | 27/2673 [00:09<15:04,  2.92it/s]
Epoch 0/50:   1%|          | 28/2673 [00:10<14:48,  2.98it/s]
Epoch 0/50:   1%|          | 29/2673 [00:10<14:38,  3.01it/s]
Epoch 0/50:   1%|          | 30/2673 [00:10<14:35,  3.02it/s]
Epoch 0/50:   1%|          | 31/2673 [00:11<14:58,  2.94it/s]
Epoch 0/50:   1%|          | 32/2673 [00:11<15:27,  2.85it/s]
Epoch 0/50:   1%|          | 33/2673 [00:11<15:03,  2.92it/s]
Epoch 0/50:   1%|▏         | 34/2673 [00:12<15:00,  2.93it/s]
Epoch 0/50:   1%|▏         | 35/2673 [00:12<14:47,  2.97it/s]
Epoch 0/50:   1%|▏         | 36/2673 [00:12<14:36,  3.01it/s]
Epoch 0/50:   1%|▏         | 37/2673 [00:13<14:22,  3.06it/s]
Epoch 0/50:   1%|▏         | 38/2673 [00:13<14:23,  3.05it/s]
Epoch 0/50:   1%|▏         | 39/2673 [00:13<14:43,  2.98it/s]
Epoch 0/50:   1%|▏         | 40/2673 [00:14<14:28,  3.03it/s]
Epoch 0/50:   2%|▏         | 41/2673 [00:14<14:33,  3.01it/s]
Epoch 0/50:   2%|▏         | 42/2673 [00:14<14:23,  3.05it/s]
Epoch 0/50:   2%|▏         | 43/2673 [00:15<14:07,  3.10it/s]
