PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/1350 [00:01<25:08,  1.12s/it]
Epoch 0/50:   0%|          | 2/1350 [00:01<19:39,  1.14it/s]
Epoch 0/50:   0%|          | 3/1350 [00:02<16:49,  1.33it/s]
Epoch 0/50:   0%|          | 4/1350 [00:02<14:49,  1.51it/s]
Epoch 0/50:   0%|          | 5/1350 [00:03<15:21,  1.46it/s]
Epoch 0/50:   0%|          | 6/1350 [00:04<14:24,  1.55it/s]
Epoch 0/50:   1%|          | 7/1350 [00:04<13:43,  1.63it/s]
Epoch 0/50:   1%|          | 8/1350 [00:05<14:52,  1.50it/s]
Epoch 0/50:   1%|          | 9/1350 [00:06<13:24,  1.67it/s]
Epoch 0/50:   1%|          | 10/1350 [00:06<13:35,  1.64it/s]
Epoch 0/50:   1%|          | 11/1350 [00:07<14:16,  1.56it/s]
Epoch 0/50:   1%|          | 12/1350 [00:08<14:51,  1.50it/s]
Epoch 0/50:   1%|          | 13/1350 [00:08<13:37,  1.64it/s]
Epoch 0/50:   1%|          | 14/1350 [00:09<13:04,  1.70it/s]
Epoch 0/50:   1%|          | 15/1350 [00:09<12:06,  1.84it/s]
Epoch 0/50:   1%|          | 16/1350 [00:10<13:04,  1.70it/s]
Epoch 0/50:   1%|▏         | 17/1350 [00:10<14:06,  1.58it/s]
Epoch 0/50:   1%|▏         | 18/1350 [00:11<12:50,  1.73it/s]
Epoch 0/50:   1%|▏         | 19/1350 [00:12<13:41,  1.62it/s]
Epoch 0/50:   1%|▏         | 20/1350 [00:12<14:07,  1.57it/s]
Epoch 0/50:   2%|▏         | 21/1350 [00:13<13:28,  1.64it/s]
Epoch 0/50:   2%|▏         | 22/1350 [00:14<14:41,  1.51it/s]
Epoch 0/50:   2%|▏         | 23/1350 [00:14<15:10,  1.46it/s]
Epoch 0/50:   2%|▏         | 24/1350 [00:15<13:26,  1.64it/s]
Epoch 0/50:   2%|▏         | 25/1350 [00:16<14:57,  1.48it/s]
Epoch 0/50:   2%|▏         | 26/1350 [00:16<15:18,  1.44it/s]
Epoch 0/50:   2%|▏         | 27/1350 [00:17<13:13,  1.67it/s]
Epoch 0/50:   2%|▏         | 28/1350 [00:17<13:56,  1.58it/s]
Epoch 0/50:   2%|▏         | 29/1350 [00:18<14:52,  1.48it/s]
Epoch 0/50:   2%|▏         | 30/1350 [00:19<13:18,  1.65it/s]
Epoch 0/50:   2%|▏         | 31/1350 [00:19<13:52,  1.58it/s]
Epoch 0/50:   2%|▏         | 32/1350 [00:20<12:20,  1.78it/s]
Epoch 0/50:   2%|▏         | 33/1350 [00:21<13:35,  1.62it/s]
Epoch 0/50:   3%|▎         | 34/1350 [00:21<11:50,  1.85it/s]
Epoch 0/50:   3%|▎         | 35/1350 [00:22<12:44,  1.72it/s]
Epoch 0/50:   3%|▎         | 36/1350 [00:22<13:34,  1.61it/s]
Epoch 0/50:   3%|▎         | 37/1350 [00:23<12:08,  1.80it/s]
Epoch 0/50:   3%|▎         | 38/1350 [00:23<13:39,  1.60it/s]
Epoch 0/50:   3%|▎         | 39/1350 [00:24<14:01,  1.56it/s]
Epoch 0/50:   3%|▎         | 40/1350 [00:25<12:44,  1.71it/s]
Epoch 0/50:   3%|▎         | 41/1350 [00:25<13:10,  1.66it/s]
Epoch 0/50:   3%|▎         | 42/1350 [00:26<13:20,  1.63it/s]
Epoch 0/50:   3%|▎         | 43/1350 [00:26<12:29,  1.74it/s]
Epoch 0/50:   3%|▎         | 44/1350 [00:27<13:49,  1.57it/s]
Epoch 0/50:   3%|▎         | 45/1350 [00:27<11:54,  1.83it/s]
Epoch 0/50:   3%|▎         | 46/1350 [00:28<12:44,  1.71it/s]
Epoch 0/50:   3%|▎         | 47/1350 [00:29<12:04,  1.80it/s]
Epoch 0/50:   4%|▎         | 48/1350 [00:29<12:03,  1.80it/s]
Epoch 0/50:   4%|▎         | 49/1350 [00:30<13:11,  1.64it/s]
Epoch 0/50:   4%|▎         | 50/1350 [00:31<14:42,  1.47it/s]
Epoch 0/50:   4%|▍         | 51/1350 [00:31<13:23,  1.62it/s]
Epoch 0/50:   4%|▍         | 52/1350 [00:32<14:08,  1.53it/s]
Epoch 0/50:   4%|▍         | 53/1350 [00:33<13:22,  1.62it/s]
Epoch 0/50:   4%|▍         | 54/1350 [00:33<12:33,  1.72it/s]
Epoch 0/50:   4%|▍         | 55/1350 [00:34<13:07,  1.65it/s]
Epoch 0/50:   4%|▍         | 56/1350 [00:34<13:40,  1.58it/s]
