wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230822_150533-oja6yi7x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-voice-60
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/oja6yi7x
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 0/2673 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 1/2673 [00:00<41:24,  1.08it/s]
Epoch 0/100:   0%|          | 2/2673 [00:01<28:07,  1.58it/s]
Epoch 0/100:   0%|          | 3/2673 [00:01<24:35,  1.81it/s]
Epoch 0/100:   0%|          | 4/2673 [00:02<22:02,  2.02it/s]
Epoch 0/100:   0%|          | 5/2673 [00:02<20:48,  2.14it/s]
Epoch 0/100:   0%|          | 6/2673 [00:03<20:08,  2.21it/s]
Epoch 0/100:   0%|          | 7/2673 [00:03<20:04,  2.21it/s]
Epoch 0/100:   0%|          | 8/2673 [00:03<19:32,  2.27it/s]
Epoch 0/100:   0%|          | 9/2673 [00:04<19:15,  2.31it/s]
Epoch 0/100:   0%|          | 10/2673 [00:04<18:56,  2.34it/s]
Epoch 0/100:   0%|          | 11/2673 [00:05<18:42,  2.37it/s]
Epoch 0/100:   0%|          | 12/2673 [00:05<18:41,  2.37it/s]
Epoch 0/100:   0%|          | 13/2673 [00:05<18:31,  2.39it/s]
Epoch 0/100:   1%|          | 14/2673 [00:06<18:37,  2.38it/s]
Epoch 0/100:   1%|          | 15/2673 [00:06<18:28,  2.40it/s]
Epoch 0/100:   1%|          | 16/2673 [00:07<18:25,  2.40it/s]
Epoch 0/100:   1%|          | 17/2673 [00:07<18:18,  2.42it/s]
Epoch 0/100:   1%|          | 18/2673 [00:08<18:16,  2.42it/s]
Epoch 0/100:   1%|          | 19/2673 [00:08<18:15,  2.42it/s]
Epoch 0/100:   1%|          | 20/2673 [00:08<18:13,  2.43it/s]
Epoch 0/100:   1%|          | 21/2673 [00:09<18:18,  2.41it/s]
Epoch 0/100:   1%|          | 22/2673 [00:09<18:13,  2.42it/s]
Epoch 0/100:   1%|          | 23/2673 [00:10<18:17,  2.42it/s]
Epoch 0/100:   1%|          | 24/2673 [00:10<18:12,  2.43it/s]
Epoch 0/100:   1%|          | 25/2673 [00:10<18:09,  2.43it/s]
Epoch 0/100:   1%|          | 26/2673 [00:11<18:14,  2.42it/s]
Epoch 0/100:   1%|          | 27/2673 [00:11<18:09,  2.43it/s]
Epoch 0/100:   1%|          | 28/2673 [00:12<18:08,  2.43it/s]
Epoch 0/100:   1%|          | 29/2673 [00:12<18:11,  2.42it/s]
Epoch 0/100:   1%|          | 30/2673 [00:13<18:07,  2.43it/s]
Epoch 0/100:   1%|          | 31/2673 [00:13<18:06,  2.43it/s]
Epoch 0/100:   1%|          | 32/2673 [00:13<18:00,  2.44it/s]
Epoch 0/100:   1%|          | 33/2673 [00:14<18:07,  2.43it/s]
Epoch 0/100:   1%|▏         | 34/2673 [00:14<18:05,  2.43it/s]
Epoch 0/100:   1%|▏         | 35/2673 [00:15<18:02,  2.44it/s]
Epoch 0/100:   1%|▏         | 36/2673 [00:15<18:03,  2.43it/s]
Epoch 0/100:   1%|▏         | 37/2673 [00:15<17:59,  2.44it/s]
Epoch 0/100:   1%|▏         | 38/2673 [00:16<17:54,  2.45it/s]
Epoch 0/100:   1%|▏         | 39/2673 [00:16<17:59,  2.44it/s]
Epoch 0/100:   1%|▏         | 40/2673 [00:17<18:01,  2.44it/s]
Epoch 0/100:   2%|▏         | 41/2673 [00:17<17:58,  2.44it/s]
