wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230816_145928-7aujftx4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-37
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/7aujftx4
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+
saving model summary
logging parameters
starting training

  0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 0/2700 [00:00<?, ?it/s]
Epoch 0/100:   0%|          | 1/2700 [00:01<56:07,  1.25s/it]
Epoch 0/100:   0%|          | 2/2700 [00:01<41:30,  1.08it/s]
Epoch 0/100:   0%|          | 3/2700 [00:02<37:31,  1.20it/s]
Epoch 0/100:   0%|          | 4/2700 [00:03<34:47,  1.29it/s]
Epoch 0/100:   0%|          | 5/2700 [00:04<33:14,  1.35it/s]
Epoch 0/100:   0%|          | 6/2700 [00:04<32:07,  1.40it/s]
Epoch 0/100:   0%|          | 7/2700 [00:05<32:08,  1.40it/s]
Epoch 0/100:   0%|          | 8/2700 [00:06<31:04,  1.44it/s]
Epoch 0/100:   0%|          | 9/2700 [00:06<30:56,  1.45it/s]
Epoch 0/100:   0%|          | 10/2700 [00:07<29:58,  1.50it/s]
Epoch 0/100:   0%|          | 11/2700 [00:08<30:53,  1.45it/s]
Epoch 0/100:   0%|          | 12/2700 [00:08<32:04,  1.40it/s]
Epoch 0/100:   0%|          | 13/2700 [00:09<31:43,  1.41it/s]
Epoch 0/100:   1%|          | 14/2700 [00:10<31:34,  1.42it/s]
Epoch 0/100:   1%|          | 15/2700 [00:10<31:00,  1.44it/s]
Epoch 0/100:   1%|          | 16/2700 [00:11<30:39,  1.46it/s]
Epoch 0/100:   1%|          | 17/2700 [00:12<30:32,  1.46it/s]
Epoch 0/100:   1%|          | 18/2700 [00:13<31:07,  1.44it/s]
Epoch 0/100:   1%|          | 19/2700 [00:13<32:31,  1.37it/s]
Epoch 0/100:   1%|          | 20/2700 [00:14<31:52,  1.40it/s]
Epoch 0/100:   1%|          | 21/2700 [00:15<31:18,  1.43it/s]
Epoch 0/100:   1%|          | 22/2700 [00:15<30:33,  1.46it/s]
Epoch 0/100:   1%|          | 23/2700 [00:16<30:23,  1.47it/s]
Epoch 0/100:   1%|          | 24/2700 [00:17<30:18,  1.47it/s]
Epoch 0/100:   1%|          | 25/2700 [00:17<31:28,  1.42it/s]
Epoch 0/100:   1%|          | 26/2700 [00:18<34:13,  1.30it/s]
Epoch 0/100:   1%|          | 27/2700 [00:19<33:29,  1.33it/s]
Epoch 0/100:   1%|          | 28/2700 [00:20<32:44,  1.36it/s]
Epoch 0/100:   1%|          | 29/2700 [00:20<31:36,  1.41it/s]
Epoch 0/100:   1%|          | 30/2700 [00:21<31:32,  1.41it/s]
Epoch 0/100:   1%|          | 31/2700 [00:22<31:40,  1.40it/s]
Epoch 0/100:   1%|          | 32/2700 [00:23<31:19,  1.42it/s]
Epoch 0/100:   1%|          | 33/2700 [00:23<31:49,  1.40it/s]
Epoch 0/100:   1%|▏         | 34/2700 [00:24<31:27,  1.41it/s]
Epoch 0/100:   1%|▏         | 35/2700 [00:25<31:20,  1.42it/s]
Epoch 0/100:   1%|▏         | 36/2700 [00:25<30:54,  1.44it/s]
Epoch 0/100:   1%|▏         | 37/2700 [00:26<31:00,  1.43it/s]
Epoch 0/100:   1%|▏         | 38/2700 [00:27<30:33,  1.45it/s]
Epoch 0/100:   1%|▏         | 39/2700 [00:27<29:54,  1.48it/s]
Epoch 0/100:   1%|▏         | 40/2700 [00:28<30:20,  1.46it/s]
Epoch 0/100:   2%|▏         | 41/2700 [00:29<30:10,  1.47it/s]
Epoch 0/100:   2%|▏         | 42/2700 [00:29<29:41,  1.49it/s]
