wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20230814_113630-wyjjo5g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-dust-4
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/wyjjo5g9
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - EluNet
saving model summary
logging parameters
starting training

  0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/1350 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/1350 [00:02<53:40,  2.39s/it]
Epoch 0/50:   0%|          | 2/1350 [00:02<29:34,  1.32s/it]
Epoch 0/50:   0%|          | 3/1350 [00:03<22:27,  1.00s/it]
Epoch 0/50:   0%|          | 4/1350 [00:04<18:12,  1.23it/s]
Epoch 0/50:   0%|          | 5/1350 [00:04<15:49,  1.42it/s]
Epoch 0/50:   0%|          | 6/1350 [00:05<14:28,  1.55it/s]
Epoch 0/50:   1%|          | 7/1350 [00:05<13:40,  1.64it/s]
Epoch 0/50:   1%|          | 8/1350 [00:06<13:52,  1.61it/s]
Epoch 0/50:   1%|          | 9/1350 [00:06<13:15,  1.69it/s]
Epoch 0/50:   1%|          | 10/1350 [00:07<13:02,  1.71it/s]
Epoch 0/50:   1%|          | 11/1350 [00:08<13:07,  1.70it/s]
Epoch 0/50:   1%|          | 12/1350 [00:08<13:33,  1.65it/s]
Epoch 0/50:   1%|          | 13/1350 [00:09<13:47,  1.62it/s]
Epoch 0/50:   1%|          | 14/1350 [00:09<13:15,  1.68it/s]
Epoch 0/50:   1%|          | 15/1350 [00:10<13:18,  1.67it/s]
Epoch 0/50:   1%|          | 16/1350 [00:11<13:31,  1.64it/s]
Epoch 0/50:   1%|▏         | 17/1350 [00:11<13:30,  1.64it/s]
Epoch 0/50:   1%|▏         | 18/1350 [00:12<12:54,  1.72it/s]
Epoch 0/50:   1%|▏         | 19/1350 [00:12<12:53,  1.72it/s]
Epoch 0/50:   1%|▏         | 20/1350 [00:13<13:11,  1.68it/s]
Epoch 0/50:   2%|▏         | 21/1350 [00:13<12:34,  1.76it/s]
Epoch 0/50:   2%|▏         | 22/1350 [00:14<12:32,  1.77it/s]
Epoch 0/50:   2%|▏         | 23/1350 [00:15<12:46,  1.73it/s]
Epoch 0/50:   2%|▏         | 24/1350 [00:15<12:38,  1.75it/s]
Epoch 0/50:   2%|▏         | 25/1350 [00:16<12:06,  1.82it/s]
Epoch 0/50:   2%|▏         | 26/1350 [00:16<13:06,  1.68it/s]
Epoch 0/50:   2%|▏         | 27/1350 [00:17<12:50,  1.72it/s]
Epoch 0/50:   2%|▏         | 28/1350 [00:17<12:52,  1.71it/s]
Epoch 0/50:   2%|▏         | 29/1350 [00:18<12:38,  1.74it/s]
Epoch 0/50:   2%|▏         | 30/1350 [00:19<12:07,  1.81it/s]
Epoch 0/50:   2%|▏         | 31/1350 [00:19<11:36,  1.89it/s]
Epoch 0/50:   2%|▏         | 32/1350 [00:20<11:55,  1.84it/s]
Epoch 0/50:   2%|▏         | 33/1350 [00:20<12:36,  1.74it/s]
Epoch 0/50:   3%|▎         | 34/1350 [00:21<12:19,  1.78it/s]
Epoch 0/50:   3%|▎         | 35/1350 [00:21<12:38,  1.73it/s]
Epoch 0/50:   3%|▎         | 36/1350 [00:22<12:50,  1.71it/s]
Epoch 0/50:   3%|▎         | 37/1350 [00:23<12:30,  1.75it/s]
Epoch 0/50:   3%|▎         | 38/1350 [00:23<12:05,  1.81it/s]
Epoch 0/50:   3%|▎         | 39/1350 [00:24<12:09,  1.80it/s]
Epoch 0/50:   3%|▎         | 40/1350 [00:24<11:50,  1.84it/s]
Epoch 0/50:   3%|▎         | 41/1350 [00:25<11:40,  1.87it/s]
Epoch 0/50:   3%|▎         | 42/1350 [00:25<12:08,  1.80it/s]
Epoch 0/50:   3%|▎         | 43/1350 [00:26<12:35,  1.73it/s]
Epoch 0/50:   3%|▎         | 44/1350 [00:26<12:21,  1.76it/s]
Epoch 0/50:   3%|▎         | 45/1350 [00:27<12:46,  1.70it/s]
Epoch 0/50:   3%|▎         | 46/1350 [00:28<13:15,  1.64it/s]
Epoch 0/50:   3%|▎         | 47/1350 [00:28<13:23,  1.62it/s]
Epoch 0/50:   4%|▎         | 48/1350 [00:29<13:15,  1.64it/s]
Epoch 0/50:   4%|▎         | 49/1350 [00:30<13:05,  1.66it/s]
Epoch 0/50:   4%|▎         | 50/1350 [00:30<12:38,  1.71it/s]
Epoch 0/50:   4%|▍         | 51/1350 [00:31<12:54,  1.68it/s]
Epoch 0/50:   4%|▍         | 52/1350 [00:31<13:18,  1.62it/s]
Epoch 0/50:   4%|▍         | 53/1350 [00:32<13:08,  1.64it/s]
Epoch 0/50:   4%|▍         | 54/1350 [00:33<13:20,  1.62it/s]
Epoch 0/50:   4%|▍         | 55/1350 [00:33<12:39,  1.71it/s]
Epoch 0/50:   4%|▍         | 56/1350 [00:34<12:23,  1.74it/s]
Epoch 0/50:   4%|▍         | 57/1350 [00:34<12:23,  1.74it/s]
Epoch 0/50:   4%|▍         | 58/1350 [00:35<12:26,  1.73it/s]
Epoch 0/50:   4%|▍         | 59/1350 [00:35<12:54,  1.67it/s]
Epoch 0/50:   4%|▍         | 60/1350 [00:36<12:23,  1.74it/s]
Epoch 0/50:   5%|▍         | 61/1350 [00:37<12:37,  1.70it/s]
Epoch 0/50:   5%|▍         | 62/1350 [00:37<12:00,  1.79it/s]
Epoch 0/50:   5%|▍         | 63/1350 [00:38<11:55,  1.80it/s]
Epoch 0/50:   5%|▍         | 64/1350 [00:38<11:38,  1.84it/s]
Epoch 0/50:   5%|▍         | 65/1350 [00:39<11:51,  1.81it/s]
Epoch 0/50:   5%|▍         | 66/1350 [00:39<11:46,  1.82it/s]
Epoch 0/50:   5%|▍         | 67/1350 [00:40<11:53,  1.80it/s]
