wandb: Currently logged in as: bluesaiyancodes. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/blue/projects/MoNuSeg/wandb/run-20240122_160709-93v7m1a3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-vortex-124
wandb: ⭐️ View project at https://wandb.ai/bluesaiyancodes/monunet-segmenation
wandb: 🚀 View run at https://wandb.ai/bluesaiyancodes/monunet-segmenation/runs/93v7m1a3
PreRun: Creating required directories
Directory Outputs/ already exists
Directory log/ already exists
PreRun: generating experiment config file
Using cuda device
configuring data loaders
configuring model - UNET 3+ Short
saving model summary
logging parameters
starting training

  0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 0/6537 [00:00<?, ?it/s]
Epoch 0/50:   0%|          | 1/6537 [00:17<31:14:45, 17.21s/it]
Epoch 0/50:   0%|          | 2/6537 [00:17<13:22:35,  7.37s/it]
Epoch 0/50:   0%|          | 3/6537 [00:18<7:34:24,  4.17s/it] 
Epoch 0/50:   0%|          | 4/6537 [00:18<4:55:35,  2.71s/it]
Epoch 0/50:   0%|          | 5/6537 [00:18<3:25:25,  1.89s/it]
Epoch 0/50:   0%|          | 6/6537 [00:19<2:30:22,  1.38s/it]
Epoch 0/50:   0%|          | 7/6537 [00:19<1:57:48,  1.08s/it]
Epoch 0/50:   0%|          | 8/6537 [00:20<1:33:38,  1.16it/s]
Epoch 0/50:   0%|          | 9/6537 [00:20<1:17:29,  1.40it/s]
Epoch 0/50:   0%|          | 10/6537 [00:21<1:09:03,  1.58it/s]
Epoch 0/50:   0%|          | 11/6537 [00:21<1:02:04,  1.75it/s]
Epoch 0/50:   0%|          | 12/6537 [00:21<55:21,  1.96it/s]  
Epoch 0/50:   0%|          | 13/6537 [00:22<51:11,  2.12it/s]
Epoch 0/50:   0%|          | 14/6537 [00:22<49:57,  2.18it/s]
Epoch 0/50:   0%|          | 15/6537 [00:23<47:50,  2.27it/s]
Epoch 0/50:   0%|          | 16/6537 [00:23<46:15,  2.35it/s]
Epoch 0/50:   0%|          | 17/6537 [00:23<44:56,  2.42it/s]
Epoch 0/50:   0%|          | 18/6537 [00:24<44:27,  2.44it/s]
Epoch 0/50:   0%|          | 19/6537 [00:24<45:14,  2.40it/s]
Epoch 0/50:   0%|          | 20/6537 [00:25<45:11,  2.40it/s]
Epoch 0/50:   0%|          | 21/6537 [00:25<43:38,  2.49it/s]
Epoch 0/50:   0%|          | 22/6537 [00:25<41:56,  2.59it/s]
Epoch 0/50:   0%|          | 23/6537 [00:26<41:10,  2.64it/s]
Epoch 0/50:   0%|          | 24/6537 [00:26<41:12,  2.63it/s]
Epoch 0/50:   0%|          | 25/6537 [00:26<40:14,  2.70it/s]
Epoch 0/50:   0%|          | 26/6537 [00:27<42:38,  2.54it/s]
Epoch 0/50:   0%|          | 27/6537 [00:27<42:15,  2.57it/s]
Epoch 0/50:   0%|          | 28/6537 [00:28<44:08,  2.46it/s]
Epoch 0/50:   0%|          | 29/6537 [00:28<44:00,  2.47it/s]
Epoch 0/50:   0%|          | 30/6537 [00:28<42:34,  2.55it/s]
Epoch 0/50:   0%|          | 31/6537 [00:29<44:34,  2.43it/s]
Epoch 0/50:   0%|          | 32/6537 [00:29<43:09,  2.51it/s]
Epoch 0/50:   1%|          | 33/6537 [00:30<42:26,  2.55it/s]
Epoch 0/50:   1%|          | 34/6537 [00:30<41:43,  2.60it/s]
Epoch 0/50:   1%|          | 35/6537 [00:30<40:38,  2.67it/s]
Epoch 0/50:   1%|          | 36/6537 [00:31<40:45,  2.66it/s]
Epoch 0/50:   1%|          | 37/6537 [00:31<40:39,  2.66it/s]
Epoch 0/50:   1%|          | 38/6537 [00:31<40:33,  2.67it/s]
Epoch 0/50:   1%|          | 39/6537 [00:32<39:41,  2.73it/s]
Epoch 0/50:   1%|          | 40/6537 [00:32<41:40,  2.60it/s]
Epoch 0/50:   1%|          | 41/6537 [00:33<45:22,  2.39it/s]
Epoch 0/50:   1%|          | 42/6537 [00:33<43:36,  2.48it/s]
Epoch 0/50:   1%|          | 43/6537 [00:34<43:33,  2.48it/s]
Epoch 0/50:   1%|          | 44/6537 [00:34<42:32,  2.54it/s]
Epoch 0/50:   1%|          | 45/6537 [00:34<42:23,  2.55it/s]
Epoch 0/50:   1%|          | 46/6537 [00:35<41:16,  2.62it/s]
Epoch 0/50:   1%|          | 47/6537 [00:35<40:43,  2.66it/s]
Epoch 0/50:   1%|          | 48/6537 [00:35<39:49,  2.72it/s]
